ENGLISH,SPANISH,GERMAN,FRENCH
Dear,Estimado,Liebling,Cher
go outside,Salir afuera,geh nach draussen,sors
kind,amable,Art,gentil
think,pensar,denken,pense
worth,valer,Wert,valeur
john,John,John,John
place,lugar,Ort,lieu
sick,enfermo,krank,malade
to change,cambiar,wechseln,changer
king,rey,KÃÂ¶nig,roi
begin,comenzar,beginnen,commencer
hear,escuchar,hÃÂ¶ren,entendre
president,presidente,PrÃÂ¤sident,prÃÂ©sident
to work,trabajar,arbeiten,travailler
everywhere,en todos lados,ÃÂ¼berall,partout
Dear,Estimado,Liebling,Cher
dead,muerto,tot,mort
give back,devolver,zurÃÂ¼ck geben,redonner
writing,escribiendo,Schreiben,en ÃÂ©crivant
team,equipo,Team,ÃÂ©quipe
plays,obras de teatro,TheaterstÃÂ¼cke,piÃÂ¨ces
I,I,ICH,je
Otherwise,De lo contrario,Ansonsten,Sinon
spirit,espÃÂ­ritu,Geist,esprit
look,mirar,sehen,regarder
go home,Vete a casa,nach Hause gehen,rentrer chez soi
plan,plan,planen,plan
heart,corazÃÂ³n,Herz,cÃÂur
want,desear,wollen,vouloir
to show,mostrar,zeigen,montrer
desired,deseado,gewÃÂ¼nscht,voulu
drink,beber,trinken,boire
work,trabajar,arbeiten,travail
own,propio,eigen,propre
year,aÃÂ±o,Jahr,annÃÂ©e
state,estado,Zustand,ÃÂtat
be,ser,Sei,ÃÂªtre
drink,beber,trinken,boire
look for,buscar,Suche,chercher
leave alone,dejar solo,allein lassen,laisser seul
to try,intentar,versuchen,essayer
of the,del,des,de la
seems,parece,scheint,semble
ies,fondos,ies,ies
jack,Jacobo,Jack,jack
ten,diez,zehn,dix
did,hizo,tat,a fait
awesome,impresionante,Eindrucksvoll,gÃÂ©nial
thinking,pensamiento,Denken,pensÃÂ©e
security,seguridad,Sicherheit,sÃÂ©curitÃÂ©
early,temprano,frÃÂ¼h,tÃÂ´t
put,poner,setzen,mettre
dream,sueÃÂ±o,Traum,rÃÂªve
army,ejÃÂ©rcito,Armee,armÃÂ©e
lose,perder,verlieren,perdre
d,d,D,d
talk,hablar,sprechen,parler
notice,aviso,beachten,avis
Above all,Sobre todo,ÃÂber alles,Par dessus tout
difficult,difÃÂ­cil,schwierig,difficile
york,York,York,York
sleep,dormir,schlafen,dormir
Next,PrÃÂ³ximo,NÃÂ¤chste,Suivant
worse,peor,schlechter,pire
listen,escuchar,HÃÂ¶ren,ÃÂ©couter
simple,simple,einfach,simple
was going to,iba a,ging zu,allait
peace,paz,Frieden,paix
dead,muerto,tot,mort
armed,armado,bewaffnet,armÃÂ©
subject,sujeto,Thema,sujet
delay,demora,VerzÃÂ¶gerung,retard
let's see,vamos a ver,mal sehen,Voyons
book,libro,Buch,livre
learned,aprendiÃÂ³,gelernt,appris
can,poder,dÃÂ¼rfen,peut
dirty,sucio,schmutzig,sale
would be,serÃÂ­a,wÃÂ¤re,serait
often,a menudo,oft,souvent
year,aÃÂ±o,Jahr,annÃÂ©e
except,excepto,auÃÂer,sauf
choice,elecciÃÂ³n,Auswahl,choix
certainly,ciertamente,sicherlich,certainement
have been,ha sido,gewesen sein,ont ÃÂ©tÃÂ©
gold,oro,Gold,or
face,rostro,Gesicht,affronter
order,orden,Befehl,commande
to understand,comprender,verstehen,comprendre
try,intentar,versuchen,essayer
black,negro,Schwarz,noir
dinner,cena,Abendessen,dÃÂ®ner
age,edad,Alter,ÃÂ¢ge
path,camino,Weg,chemin
exchange,intercambio,Austausch,ÃÂ©change
end,fin,Ende,fin
Street,Calle,StraÃÂe,Rue
worry,preocuparse,Sorge,inquiÃÂ©tude
photo,foto,Foto,photo
go,ir,gehen,aller
people,gente,Menschen,personnes
serious,grave,ernst,sÃÂ©rieux
sky,cielo,Himmel,ciel
honor,honor,Ehre,honneur
friend,amigo,Freund,ami
strength,fortaleza,StÃÂ¤rke,force
J,J,J,J
keep,mantener,halten,garder
small,pequeÃÂ±o,klein,petit
to pull,para tirar,ziehen,tirer
millions,millones,Millionen,des millions
walk,caminar,gehen,marcher
news,noticias,Nachricht,nouvelles
voice,voz,Stimme,voix
weeks,semanas,Wochen,semaines
could,podrÃÂ­a,kÃÂ¶nnte,pourrait
fluent,fluido,flieÃÂend,courant
about,acerca de,um,ÃÂ  propos
boat,bote,Boot,bateau
forget,olvidar,vergessen,oublier
stupid,estÃÂºpido,dumm,stupide
that,eso,Das,que
LEFT,IZQUIERDA,LINKS,GAUCHE
thrilled,encantado,begeistert,content
price,precio,Preis,prix
red,rojo,Rot,rouge
hunger,hambre,Hunger,faim
would do,harÃÂ­a,wÃÂ¼rdest du,ferait
plane,aviÃÂ³n,Flugzeug,avion
become,convertirse,werden,devenir
duty,deber,Pflicht,devoir
next,prÃÂ³ximo,nÃÂ¤chste,suivant
Stay,Permanecer,Bleiben,Rester
buy,comprar,kaufen,acheter
journey,viaje,Reise,voyage
sort,clasificar,Sortieren,trier
long,largo,lang,long
species,especies,Spezies,espÃÂ¨ces
silly,tonto,dumm,idiot
mouth,boca,Mund,bouche
beginning,comienzo,Anfang,dÃÂ©but
move,mover,bewegen,se dÃÂ©placer
keep on going,sigue adelante,geh weiter,Continue
hospital,hospital,Krankenhaus,hÃÂ´pital
spell,deletrear,Fluch,ÃÂ©peler
grace,gracia,Anmut,la grÃÂ¢ce
problems,problemas,Probleme,problÃÂ¨mes
message,mensaje,Nachricht,message
some,alguno,manche,quelques
boss,jefe,Chef,chef
safe,seguro,sicher,sÃÂ»r
received,recibiÃÂ³,erhalten,reÃÂ§u
stuff,cosa,Sachen,truc
had,tenÃÂ­a,hatte,avait
open,abierto,offen,ouvrir
promised,prometido,versprochen,promis
tea,tÃÂ©,Tee,thÃÂ©
uncle,tÃÂ­o,Onkel,oncle
uh,oh,ÃÂ¤h,euh
know,saber,wissen,savoir
leave,dejar,verlassen,partir
owe,deber,verdanken,devoir
Welcome,Bienvenido,Willkommen,Accueillir
busy,ocupado,beschÃÂ¤ftigt,occupÃÂ©
alla,alla,Alla,alla
camp,acampar,Lager,camp
lack,falta,Mangel,manque
sun,sol,Sonne,soleil
was to,era para,war zu,ÃÂ©tait de
pars,pars,Pars,pars
could,podrÃÂ­a,kÃÂ¶nnte,pourrait
hair,cabello,Haar,cheveux
weapons,arma,Waffen,armes
Think,Pensar,Denken,Pense
room,habitaciÃÂ³n,Zimmer,chambre
believe,creer,glauben,croire
weird,extraÃÂ±o,seltsam,bizarre
earn,ganar,verdienen,gagner
begin,comenzar,beginnen,commencer
bottom,abajo,unten,bas
save,ahorrar,speichern,sauvegarder
piece,pedazo,StÃÂ¼ck,morceau
error,error,Fehler,erreur
elsewhere,en otra parte,anderswo,autre part
report,informe,Bericht,rapport
cold,frÃÂ­o,kalt,froid
learn,aprender,lernen,apprendre
scene,escena,Szene,scÃÂ¨ne
secret,secreto,Geheimnis,secrÃÂ¨te
bag,bolsa,Tasche,sac
second,segundo,zweite,deuxiÃÂ¨me
believed,creÃÂ­do,geglaubt,a cru
Hello,Hola,Hallo,Bonjour
to come back,volver,zurÃÂ¼ckkommen,revenir
beat,derrotar,schlagen,battre
hotel,hotel,Hotel,hÃÂ´tel
evening,noche,Abend,soirÃÂ©e
will have,tendrÃÂ¡,werde haben,aura
sister,hermana,Schwester,sÃÂur
feet,pies,FÃÂ¼ÃÂe,pieds
will be,serÃÂ¡,wird sein,sera
map,mapa,Karte,carte
pretty,bonito,hÃÂ¼bsch,joli
not,no,nicht,pas
foot,pie,FuÃÂ,pied
band,banda,Band,groupe
coming,prÃÂ³ximo,Kommen,ÃÂ  venir
mounted,montado,montiert,montÃÂ©
agent,agente,Agent,agent
had to,tuve que,musste,devait
effect,efecto,Wirkung,effet
free,gratis,frei,gratuit
will be,serÃÂ¡,wird sein,sera
cum,semen,Sperma,sperme
mess,desorden,Durcheinander,dÃÂ©sordre
words,palabras,WÃÂ¶rter,mots
nine,nueve,neun,neuf
drawn,dibujado,gezeichnet,dessinÃÂ©
fake,falso,gefÃÂ¤lscht,faux
situation,situaciÃÂ³n,Situation,situation
kill,matar,tÃÂ¶ten,tuer
light,luz,Licht,lumiÃÂ¨re
old,viejo,alt,vieux
RIGHT,BIEN,RECHTS,DROITE
standing,de pie,Stehen,debout
Christmas,Navidad,Weihnachten,NoÃÂ«l
horse,caballo,Pferd,cheval
interior,interior,Innere,intÃÂ©rieur
Listen,Escuchar,HÃÂ¶ren,ÃÂcouter
pretty,bonito,hÃÂ¼bsch,joli
won,ganado,gewonnen,gagnÃÂ©
law,ley,Gesetz,loi
Come in,Adelante,Komm herein,Entrez
aura,aura,Aura,aura
amazing,asombroso,toll,incroyable
letter,carta,Brief,lettre
here,aquÃÂ­,Hier,ici
to occupy,para ocupar,besetzen,occuper
know,saber,wissen,savoir
absolutely,absolutamente,absolut,absolument
had,tenÃÂ­a,hatte,avait
lady,dama,Dame,dame
teacher,maestro,Lehrer,professeur
money,dinero,Geld,argent
George,Jorge,George,George
find,encontrar,finden,trouver
corner,esquina,Ecke,coin
table,mesa,Tisch,tableau
colonel,coronel,Oberst,colonel
soul,alma,Seele,ÃÂ¢me
back,atrÃÂ¡s,zurÃÂ¼ck,dos
Magnificent,MagnÃÂ­fico,Herrlich,Magnifique
meet,encontrarse,treffen,rencontrer
best,mejor,am besten,meilleur
remember,recordar,erinnern,souviens-toi
calm,calma,ruhig,calme
was,era,War,ÃÂ©tait
hot,caliente,heiÃÂ,chaud
MR,SEÃÂOR,HERR,M
to start,para comenzar,anfangen,commencer
sister,hermana,Schwester,sÃÂur
act,acto,Akt,acte
cool,FrÃÂ­o,Cool,cool
gently,suavemente,sanft,doucement
